query,type,class,first_ans_default,num_ans_RR_default,lookup_time_default,first_ans_custom,num_ans_RR_custom,lookup_time_custom,first_ans_custom_RD,num_ans_RR_custom_RD,lookup_time_custom_RD
tuhafhaberler.com,1,1,,0,40,,0,10837,,0,11451
rtsab.com,1,1,,0,550,,0,11662,,0,14185
i-butterfly.ru,1,1,172.67.151.138,2,130,172.67.151.138,2,1064,172.67.151.138,2,19
datepanchang.com,1,1,13.75.66.141,1,881,13.75.66.141,1,331,13.75.66.141,1,20
localhost.re,1,1,172.67.163.57,2,215,104.21.50.127,2,638,104.21.50.127,2,19
daehepharma.com,1,1,,0,400,,0,10053,,0,10146
ex-jw.org,1,1,185.230.63.107,3,40,185.230.63.171,3,6154,185.230.63.171,3,18
us.tf,1,1,,0,498,,0,11696,,0,10394
informarexresistere.fr,1,1,178.32.143.165,1,586,178.32.143.165,1,1131,178.32.143.165,1,19
running-sigi.de,1,1,,0,33,,0,4208,,0,4431
buynowfromusa.com,1,1,35.223.118.1,1,98,35.223.118.1,1,635,35.223.118.1,1,20
pbprofile.com,1,1,,0,184,,0,11081,,0,11090
fini.net,1,1,198.57.192.137,1,31,198.57.192.137,1,668,198.57.192.137,1,20
globalpoliticalspectrum.com,1,1,,0,139,,0,11185,,0,11188
41latitude.com,1,1,,0,60,,0,10049,,0,14762
zzxu.cn,1,1,,0,645,,0,10267,,0,10180
energybulbs.co.uk,1,1,23.227.38.32,1,751,23.227.38.32,1,1013,23.227.38.32,1,18
o-ov.com,1,1,,0,499,,0,10058,,0,10166
lozo.com,1,1,107.21.144.47,2,86,34.192.96.224,2,446,34.192.96.224,2,21
tottenhamhk.com,1,1,,0,76,,0,11085,,0,11197
newstetic.com,1,1,104.21.3.241,2,236,172.67.131.89,2,363,172.67.131.89,2,19
triggerfish.se,1,1,162.159.134.42,2,230,162.159.135.42,2,548,162.159.135.42,2,19
reprosystems.ru,1,1,104.21.59.11,2,874,172.67.167.102,2,659,172.67.167.102,2,21
interfloracentral.co.uk,1,1,217.69.32.44,1,262,217.69.32.44,1,708,217.69.32.44,1,20
afairjudgement.com,1,1,172.67.178.132,2,175,104.21.56.56,2,259,104.21.56.56,2,18
owlcreek.com,1,1,205.178.189.129,1,31,205.178.189.129,1,429,205.178.189.129,1,18
radioterminal.ru,1,1,188.225.40.161,1,668,188.225.40.161,1,540,188.225.40.161,1,20
junio.com,1,1,209.196.144.25,1,555,209.196.144.25,1,870,209.196.144.25,1,20
ditrblog.com,1,1,,0,145,,0,11584,,0,11243
alchemedialtd.com,1,1,68.66.224.29,1,40,68.66.224.29,1,290,68.66.224.29,1,18
portclydegeneralstore.com,1,1,198.49.23.145,4,268,198.185.159.144,4,473,198.185.159.144,4,20
alenpuaca.com,1,1,67.205.28.253,1,381,67.205.28.253,1,337,67.205.28.253,1,18
dj-producer-j-mbargo.com,1,1,,0,53,,0,11095,,0,11045
iag-inc.com,1,1,103.224.182.253,1,38,,0,10646,,0,10379
advertos.ru,1,1,45.92.176.75,1,412,45.92.176.75,1,1327,45.92.176.75,1,18
kh.ua,1,1,195.69.185.211,1,31,195.69.185.211,1,753,195.69.185.211,1,18
kennethehartman.com,1,1,192.0.78.25,2,282,192.0.78.25,2,300,192.0.78.25,2,19
hemcolubricants.com,1,1,194.9.94.85,2,295,194.9.94.86,2,689,194.9.94.86,2,18
forpsi.net,1,1,85.255.6.237,1,32,85.255.6.237,1,472,85.255.6.237,1,26
memeblender.com,1,1,172.67.136.240,2,243,104.21.7.158,2,365,104.21.7.158,2,19
somode.com,1,1,,0,165,,0,11039,,0,11101
gamemob.com,1,1,3.33.130.190,2,561,3.33.130.190,2,394,3.33.130.190,2,19
monsterhomesecuritystore.com,1,1,,0,246,,0,11021,,0,11325
door2games.com,1,1,160.153.0.43,1,552,160.153.0.43,1,541,160.153.0.43,1,18
ondemandappliancerepair.com,1,1,,0,245,74.208.236.102,1,448,74.208.236.102,1,22
gensee.com,1,1,211.150.89.25,1,466,211.150.89.25,1,439,211.150.89.25,1,21
caricsports.com,1,1,104.21.51.12,2,328,172.67.216.98,2,562,172.67.216.98,2,18
